day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2025-08-01,-0.15951679743926625,0.55571771294416,0.2006814837192188,1.236021688706325,8.0
2025-08-02,0.123080202414146,0.48167802074497346,-0.46232436070097327,0.17936484722603643,10.0
2025-08-03,0.4607675654547759,0.06008421108925019,-0.5196168757934608,0.08174219154576025,2.0
2025-08-04,-0.20319040776253444,1.116944106478673,0.8390297114481997,1.9015361947087879,5.0
2025-08-05,-0.11135222043131608,0.8511974690046978,0.5103030331300351,1.1859269727549362,19.0
2025-08-06,0.30363400299234106,0.5439770117128312,0.021954000456292217,1.085324790043879,7.0
2025-08-07,1.0411567609530903,1.4198767883053807,-0.22035193491461844,0.6169976145631552,10.0
2025-08-08,0.11279806405103394,0.7785851522578857,0.37246078065978927,1.0786531645970512,10.0
2025-08-09,-0.45759453262766736,0.35482839165198815,-0.04254978604342893,0.5929325569405974,2.0
2025-08-10,-0.17103640340345203,1.0079077959262301,0.24821415248591225,1.5216372563483582,12.0
2025-08-11,0.5964302689061036,1.0578251279507953,-0.06789279679017875,0.8196452882476732,14.0
2025-08-12,-0.43472943082338933,0.8969980001257672,-0.3658120767271766,0.5282339145052737,7.0
2025-08-13,0.13507207658402107,0.9434520331046925,0.14612514967919885,1.275776310528814,9.0
2025-08-14,0.20433612683372243,1.3209780914154825,-0.13117930365290928,0.7221296290735172,19.0
2025-08-15,-0.2071178238390763,0.6966148121577312,-0.10018636292044643,0.7881764335987703,23.0
2025-08-16,0.4154439597002533,1.4050926276165154,0.07356415644529157,0.7449681875155371,8.0
2025-08-17,0.2993317896237653,0.38064579150667943,0.18426190177624358,1.3779976847240745,4.0
2025-08-18,0.1852212610603042,0.7928144235998467,0.17493829468725144,1.176137319244156,31.0
2025-08-19,0.1611391190578759,1.010168191596309,0.18989183660599462,1.5823196750323691,23.0
2025-08-20,0.3463634858566841,1.30007038608512,-0.2612522208791742,0.6028975721923747,17.0
2025-08-21,0.11846589695724807,1.1080984159907734,0.46734707831139055,1.238304993110993,14.0
2025-08-22,0.3742607838714491,1.0906711977953227,0.11382087410684176,0.7504355578709117,12.0
2025-08-23,0.054105662551817625,0.5441538601456017,0.11847029897934074,1.286143725373751,10.0
2025-08-24,0.42601659664047165,0.9943139107192002,-0.18606530549913167,0.6814763780097641,16.0
2025-08-25,0.48092586197971043,1.1924079561686385,-0.10021883367982588,0.7221864167878214,30.0
2025-08-26,0.4416014593263241,0.7435490249980592,0.3634454831910055,1.390298190694129,15.0
2025-08-27,-0.15730047137824943,1.0084672811994209,-0.21466085006300817,0.7901092960521067,11.0
2025-08-28,0.05109491338672388,1.0333747069594428,-0.14312507002707162,0.7455007706865743,21.0
2025-08-29,-0.2690960526602878,0.8889175892257721,0.07162855482094403,1.3262777991457562,32.0
2025-08-30,0.011392115772238583,1.0698106056858596,-0.0689855768069945,0.9605638588697538,13.0
2025-08-31,-0.5450239386374925,0.5157967354510284,-0.31345134852545053,0.4521898635769002,5.0
2025-09-01,0.036502393320958934,0.696347537271709,0.016598328717530426,0.8467649717187059,15.0
2025-09-02,0.02346001472711764,0.8776318147399618,0.18144314057536756,0.9350659567951873,25.0
2025-09-03,0.28864443624396063,1.1119401947374339,-0.1850378198560988,0.5836731560647406,15.0
2025-09-04,0.13766294044183008,0.786614655456792,-0.06843715605158046,0.7334478820846448,7.0
2025-09-05,0.08462910364688596,0.991089942380582,0.022645630376233083,0.8370577994349037,12.0
2025-09-06,-0.3345263337757777,0.18078367573881673,0.004684881561042076,0.6597324644810254,2.0
2025-09-07,-0.16961279305278776,1.3569436093342913,-0.10390599881858968,0.8824375669327938,6.0
2025-09-08,0.03774491590296299,0.7336585918004808,0.037767945850816144,1.1342092334922702,10.0
2025-09-09,0.2994996448390402,1.0998745724737464,-0.08313244849355932,0.7308098640962969,20.0
2025-09-10,0.09880279675006633,1.6960181527483955,-0.1705279948171203,0.911072342473722,7.0
2025-09-11,-0.20833160564664177,1.0925696980785997,0.0002784171131997674,0.7554014579039978,12.0
2025-09-12,-0.04529883174474403,0.9719863692554493,-0.13984975557811266,0.7096421725598436,16.0
2025-09-13,-0.2327964730755262,0.8196491026963325,-0.22452772856690922,0.6886535457244054,13.0
2025-09-14,-0.26219534664808936,0.7129793878671663,-0.12088220238103181,0.6353293345867078,26.0
2025-09-15,-0.4344383951796119,0.7964980034754133,-0.3010087745329909,0.617822776560693,17.0
2025-09-16,-0.19625352888407932,1.6645677822790275,0.4740219050848384,1.25107198857924,9.0
2025-09-17,0.3585879056393419,0.9776571486890034,0.564292960551678,1.124376338062807,12.0
2025-09-18,0.346380714458518,0.5861758660518332,0.5287823159201763,1.5791696192030755,15.0
2025-09-19,0.4533929429365677,0.7867949545229576,-0.20584887028703244,0.5746127812928958,27.0
2025-09-20,0.03603699105233582,1.076300511819341,0.0780903358924674,0.861420828147709,15.0
2025-09-21,0.1764674178167761,0.8150083835436235,-0.12417486369819682,0.6779534037315997,16.0
2025-09-22,-0.05904593816657626,0.801150407478215,0.3023569436707278,1.425654538058328,15.0
2025-09-23,0.0741743825921773,1.3243568787537383,-0.0009091216571574126,1.0729335067150194,7.0
2025-09-24,0.0563891682061821,0.8615882337846649,0.5790114449085992,1.378505735975416,9.0
