,phrase,label,sentiment,subjectivity,language,count
“,“,MISC,2.4469696969696964,2.590909090909091,de,107.80000000000021
"Link
","Link
",MISC,,,de,78.10000000000004
Wetter“,Wetter“,MISC,,,de,41.999999999999964
Gewitter im Kopf,Gewitter im Kopf,MISC,,,de,16.300000000000004
deutschen,deutschen,MISC,,,de,14.600000000000003
DWD-Prognose,DWD-Prognose,MISC,,,de,12.700000000000003
Erster Schnee,Erster Schnee,MISC,,,de,10.900000000000002
Deutsche,Deutsche,MISC,,,de,7.400000000000001
Youtube-Star Jan Zimmermann,Youtube-Star Jan Zimmermann,MISC,,,de,7.300000000000001
Wintersport“,Wintersport“,MISC,,,de,7.300000000000001
deutsche,deutsche,MISC,,,de,7.300000000000001
Wettervorhersage“,Wettervorhersage“,MISC,,,de,6.4
stern+statt,stern+statt,MISC,,,de,6.4
stern+,stern+,MISC,,,de,6.4
Capital</li><li>4,Capital</li><li>4,MISC,,,de,6.4
Zeit,Zeit,MISC,,,de,5.6000000000000005
Rivian,Rivian,MISC,,,de,5.5
Weihnachten,Weihnachten,MISC,,,de,5.5
Götz-George-Preis,Götz-George-Preis,MISC,,,de,5.5
Deutscher,Deutscher,MISC,,,de,4.7
sozialen,sozialen,MISC,,,de,4.6
Hamburger,Hamburger,MISC,,,de,4.6
Internet,Internet,MISC,,,de,4.6
Gewitter im Kopf“,Gewitter im Kopf“,MISC,,,de,4.6
russischen,russischen,MISC,,,de,4.4
Verkehr“,Verkehr“,MISC,,,de,3.8
Berliner,Berliner,MISC,,,de,3.6999999999999997
spanischen,spanischen,MISC,,,de,3.6999999999999997
d…,d…,MISC,0.0,0.7142857142857143,de,3.6999999999999997
Freyburg-Unstrut,Freyburg-Unstrut,MISC,,,de,3.6999999999999997
Heizsaison,Heizsaison,MISC,,,de,3.6999999999999997
indonesischen,indonesischen,MISC,,,de,3.6999999999999997
Kommunen,Kommunen,MISC,,,de,3.6999999999999997
Der Winter,Der Winter,MISC,,,de,3.6999999999999997
Google,Google,MISC,,,de,3.6999999999999997
Der Schnee,Der Schnee,MISC,,,de,3.6999999999999997
ungemütliches,ungemütliches,MISC,,,de,3.6999999999999997
norwegischen,norwegischen,MISC,,,de,3.6999999999999997
Dieses Jahr,Dieses Jahr,MISC,,,de,3.6999999999999997
TTS Player,TTS Player,MISC,,,de,3.6999999999999997
e…,e…,MISC,,,de,3.6999999999999997
Sachsen,Sachsen,MISC,-0.056835637480798784,0.0,de,3.6999999999999997
Top-Kartoffelernte,Top-Kartoffelernte,MISC,,,de,3.6999999999999997
italienischen,italienischen,MISC,,,de,3.6999999999999997
britische,britische,MISC,,,de,3.0
Tages,Tages,MISC,,,de,2.9
Wetterprognose“,Wetterprognose“,MISC,,,de,2.9
sozialer,sozialer,MISC,,,de,2.8
hessischen,hessischen,MISC,,,de,2.8
Hochwassers,Hochwassers,MISC,,,de,2.8
Zahl der Toten,Zahl der Toten,MISC,,,de,2.8
Einsatz bei Schnee und Eis,Einsatz bei Schnee und Eis,MISC,,,de,2.8
T-Shirt-Wetter,T-Shirt-Wetter,MISC,,,de,2.8
Sc…,Sc…,MISC,,,de,2.8
Euro,Euro,MISC,,,de,2.8
Momente,Momente,MISC,,,de,2.8
Tourette-Syndrom,Tourette-Syndrom,MISC,,,de,2.8
Premier League,Premier League,MISC,,,de,2.8
norditalienischen,norditalienischen,MISC,,,de,2.8
Leise rieselt der Schnee,Leise rieselt der Schnee,MISC,,,de,2.8
Instagram,Instagram,MISC,0.3684210526315789,0.5263157894736842,de,2.8
europäischen,europäischen,MISC,,,de,2.8
Schweizer,Schweizer,MISC,,,de,2.8
Weinlese“,Weinlese“,MISC,,,de,2.8
Kronen,Kronen,MISC,,,de,2.8
Baum des Jahres,Baum des Jahres,MISC,,,de,2.8
’s,’s,MISC,,,de,2.8
Herbststurm“,Herbststurm“,MISC,,,de,2.8
Schnee und Eis,Schnee und Eis,MISC,,,de,2.8
Ukraine-Krieg,Ukraine-Krieg,MISC,,,de,2.4000000000000012
russischen Angriffskrieg,russischen Angriffskrieg,MISC,,,de,2.300000000000001
Ukrainer,Ukrainer,MISC,,,de,2.1
thüringischen,thüringischen,MISC,,,de,2.0
Kräftiger Wind,Kräftiger Wind,MISC,,,de,2.0
hessische,hessische,MISC,,,de,2.0
Wetter-Vorhersage“,Wetter-Vorhersage“,MISC,,,de,2.0
TCL,TCL,MISC,,,de,1.9
P…,P…,MISC,,,de,1.9
Deutsch,Deutsch,MISC,,,de,1.9
Unterschiede,Unterschiede,MISC,,,de,1.9
Wetterbilanz“,Wetterbilanz“,MISC,,,de,1.9
Wiener,Wiener,MISC,,,de,1.9
Sturm und Regen,Sturm und Regen,MISC,,,de,1.9
Der römische Traum“,Der römische Traum“,MISC,,,de,1.9
Kanuslalom-WM,Kanuslalom-WM,MISC,,,de,1.9
Glatteis“,Glatteis“,MISC,,,de,1.9
Wintereinbruch“,Wintereinbruch“,MISC,,,de,1.9
russischer,russischer,MISC,,,de,1.9
Deutschem,Deutschem,MISC,,,de,1.9
